,resp.id,ques,position,Platform,Deposit,Fees,Financial_Instrument,Leverage,Social_Trading,Gender,choice
0,1,1,top,Web App,0,0.015%,Crypto, NO,YES,Female,0
1,1,1,middle,Desktop App,0,0%,Crypto, YES,NO,Female,0
2,1,1,low,Web App,10,0.025%,ETFs, YES,YES,Female,1
3,1,2,top,Desktop App,100,0.025%,Crypto, YES,NO,Female,0
4,1,2,middle,Desktop App,10,0%,Stocks, YES,YES,Female,1
5,1,2,low,Mobile App,0,0.025%,Crypto, NO,YES,Female,0
6,1,3,top,Web App,10,0.015%,Crypto, YES,NO,Female,0
7,1,3,middle,Mobile App,0,0.015%,ETFs, NO,YES,Female,0
8,1,3,low,Mobile App,10,0.015%,Commodities, YES,YES,Female,1
9,1,4,top,Mobile App,0,0.025%,Crypto, YES,YES,Female,0
10,1,4,middle,Web App,10,0%,Commodities, NO,YES,Female,0
11,1,4,low,Mobile App,100,0%,Crypto, NO,YES,Female,1
12,1,5,top,Mobile App,10,0%,ETFs, NO,NO,Female,0
13,1,5,middle,Web App,10,0%,Commodities, NO,NO,Female,0
14,1,5,low,Desktop App,0,0%,Stocks, YES,YES,Female,1
15,1,6,top,Mobile App,0,0.025%,Commodities, NO,YES,Female,0
16,1,6,middle,Mobile App,10,0%,Commodities, YES,YES,Female,1
17,1,6,low,Desktop App,10,0.015%,Crypto, YES,NO,Female,0
18,1,7,top,Web App,100,0%,Commodities, YES,YES,Female,0
19,1,7,middle,Desktop App,0,0%,ETFs, NO,NO,Female,0
20,1,7,low,Web App,100,0.025%,Crypto, YES,NO,Female,1
21,1,8,top,Desktop App,10,0.025%,Commodities, NO,YES,Female,0
22,1,8,middle,Mobile App,10,0.015%,Commodities, YES,NO,Female,1
23,1,8,low,Mobile App,0,0.015%,Commodities, YES,NO,Female,0
24,1,9,top,Mobile App,10,0.025%,Stocks, NO,NO,Female,1
25,1,9,middle,Mobile App,10,0.015%,Crypto, NO,NO,Female,0
26,1,9,low,Mobile App,10,0.015%,Stocks, NO,NO,Female,0
27,1,10,top,Web App,10,0.025%,Crypto, YES,NO,Female,0
28,1,10,middle,Mobile App,10,0%,Crypto, NO,NO,Female,0
29,1,10,low,Desktop App,0,0%,Commodities, YES,YES,Female,1
30,1,11,top,Desktop App,0,0.025%,Crypto, NO,YES,Female,0
31,1,11,middle,Desktop App,0,0.025%,Stocks, YES,NO,Female,1
32,1,11,low,Web App,10,0.025%,ETFs, YES,NO,Female,0
33,1,12,top,Web App,10,0.015%,ETFs, YES,YES,Female,0
34,1,12,middle,Mobile App,0,0.015%,ETFs, YES,YES,Female,1
35,1,12,low,Web App,100,0.015%,Commodities, YES,YES,Female,0
36,2,1,top,Mobile App,10,0%,Stocks, YES,YES,Male,1
37,2,1,middle,Mobile App,0,0.015%,Commodities, YES,YES,Male,0
38,2,1,low,Desktop App,10,0.015%,Commodities, YES,YES,Male,0
39,2,2,top,Mobile App,10,0.025%,Crypto, YES,NO,Male,0
40,2,2,middle,Desktop App,10,0.015%,Stocks, NO,NO,Male,0
41,2,2,low,Mobile App,0,0%,ETFs, NO,YES,Male,1
42,2,3,top,Mobile App,100,0%,Crypto, NO,YES,Male,0
43,2,3,middle,Desktop App,10,0.015%,Crypto, NO,YES,Male,1
44,2,3,low,Web App,100,0.015%,ETFs, NO,YES,Male,0
45,2,4,top,Desktop App,100,0.025%,ETFs, YES,YES,Male,0
46,2,4,middle,Desktop App,100,0.025%,Stocks, YES,NO,Male,0
47,2,4,low,Mobile App,10,0.015%,Stocks, NO,YES,Male,1
48,2,5,top,Web App,100,0.015%,Commodities, YES,YES,Male,0
49,2,5,middle,Desktop App,10,0%,ETFs, NO,YES,Male,1
50,2,5,low,Mobile App,10,0.015%,Commodities, NO,YES,Male,0
51,2,6,top,Desktop App,10,0.015%,ETFs, YES,YES,Male,1
52,2,6,middle,Web App,100,0.025%,Crypto, YES,NO,Male,0
53,2,6,low,Web App,100,0.015%,Crypto, YES,YES,Male,0
54,2,7,top,Desktop App,10,0.025%,Commodities, YES,NO,Male,0
55,2,7,middle,Mobile App,10,0%,ETFs, YES,YES,Male,1
56,2,7,low,Desktop App,10,0%,ETFs, YES,YES,Male,0
57,2,8,top,Mobile App,10,0%,Stocks, YES,NO,Male,1
58,2,8,middle,Web App,10,0.025%,Stocks, NO,YES,Male,0
59,2,8,low,Web App,0,0.025%,Stocks, NO,YES,Male,0
60,2,9,top,Web App,10,0.025%,Crypto, NO,NO,Male,0
61,2,9,middle,Web App,10,0.015%,Stocks, NO,NO,Male,1
62,2,9,low,Web App,100,0%,Commodities, NO,NO,Male,0
63,2,10,top,Mobile App,10,0.025%,Stocks, YES,NO,Male,1
64,2,10,middle,Web App,100,0%,Crypto, NO,YES,Male,0
65,2,10,low,Web App,0,0%,Commodities, YES,YES,Male,0
66,2,11,top,Desktop App,100,0.015%,ETFs, YES,YES,Male,0
67,2,11,middle,Mobile App,0,0.015%,Stocks, NO,YES,Male,1
68,2,11,low,Web App,10,0.015%,ETFs, YES,YES,Male,0
69,2,12,top,Desktop App,100,0%,Commodities, YES,YES,Male,0
70,2,12,middle,Mobile App,0,0.025%,Commodities, YES,NO,Male,1
71,2,12,low,Desktop App,100,0.025%,Stocks, YES,YES,Male,0
72,3,1,top,Desktop App,0,0.015%,Crypto, YES,NO,Male,1
73,3,1,middle,Web App,100,0%,ETFs, YES,YES,Male,0
74,3,1,low,Desktop App,10,0.025%,Commodities, NO,NO,Male,0
75,3,2,top,Web App,100,0%,Commodities, NO,YES,Male,0
76,3,2,middle,Mobile App,0,0%,ETFs, YES,NO,Male,1
77,3,2,low,Desktop App,0,0%,Stocks, NO,NO,Male,0
78,3,3,top,Desktop App,0,0%,Stocks, YES,NO,Male,1
79,3,3,middle,Web App,10,0.015%,ETFs, NO,NO,Male,0
80,3,3,low,Web App,10,0.025%,Crypto, NO,YES,Male,0
81,3,4,top,Desktop App,0,0.015%,ETFs, YES,NO,Male,0
82,3,4,middle,Web App,10,0%,ETFs, YES,NO,Male,0
83,3,4,low,Desktop App,10,0.015%,ETFs, YES,YES,Male,1
84,3,5,top,Web App,0,0.025%,Commodities, YES,NO,Male,0
85,3,5,middle,Mobile App,0,0.015%,ETFs, YES,NO,Male,1
86,3,5,low,Web App,100,0%,Commodities, YES,YES,Male,0
87,3,6,top,Web App,0,0.015%,Commodities, YES,NO,Male,1
88,3,6,middle,Mobile App,100,0.025%,Commodities, NO,NO,Male,0
89,3,6,low,Web App,100,0.025%,Stocks, NO,NO,Male,0
90,3,7,top,Desktop App,100,0.015%,Crypto, YES,NO,Male,1
91,3,7,middle,Web App,100,0.025%,Stocks, YES,NO,Male,0
92,3,7,low,Web App,100,0%,ETFs, NO,NO,Male,0
93,3,8,top,Desktop App,0,0%,ETFs, NO,YES,Male,0
94,3,8,middle,Mobile App,0,0.025%,Crypto, NO,YES,Male,0
95,3,8,low,Mobile App,10,0%,Stocks, YES,YES,Male,1
96,3,9,top,Desktop App,100,0.025%,Commodities, NO,NO,Male,0
97,3,9,middle,Desktop App,10,0%,Stocks, NO,YES,Male,0
98,3,9,low,Web App,10,0.025%,Stocks, YES,NO,Male,1
99,3,10,top,Web App,10,0.015%,Stocks, NO,YES,Male,0
100,3,10,middle,Desktop App,10,0.015%,Stocks, NO,YES,Male,1
101,3,10,low,Web App,0,0.015%,Commodities, NO,NO,Male,0
102,3,11,top,Web App,0,0%,Commodities, YES,NO,Male,1
103,3,11,middle,Mobile App,100,0.015%,Crypto, NO,NO,Male,0
104,3,11,low,Mobile App,10,0%,Commodities, NO,YES,Male,0
105,3,12,top,Desktop App,0,0%,Crypto, YES,YES,Male,1
106,3,12,middle,Web App,100,0.015%,ETFs, YES,NO,Male,0
107,3,12,low,Web App,100,0.015%,Crypto, NO,YES,Male,0
108,4,1,top,Desktop App,100,0%,Crypto, YES,YES,Male,0
109,4,1,middle,Mobile App,100,0.015%,Stocks, NO,NO,Male,1
110,4,1,low,Desktop App,10,0.025%,Commodities, NO,NO,Male,0
111,4,2,top,Desktop App,10,0.025%,ETFs, NO,YES,Male,0
112,4,2,middle,Desktop App,0,0.015%,Stocks, YES,NO,Male,1
113,4,2,low,Mobile App,0,0.025%,ETFs, YES,YES,Male,0
114,4,3,top,Mobile App,100,0%,Stocks, YES,YES,Male,0
115,4,3,middle,Web App,0,0%,ETFs, YES,NO,Male,1
116,4,3,low,Desktop App,10,0.025%,Stocks, NO,YES,Male,0
117,4,4,top,Web App,10,0%,Commodities, NO,YES,Male,0
118,4,4,middle,Mobile App,10,0%,ETFs, YES,YES,Male,1
119,4,4,low,Desktop App,0,0.025%,Crypto, NO,YES,Male,0
120,4,5,top,Desktop App,10,0.015%,Commodities, NO,YES,Male,0
121,4,5,middle,Mobile App,100,0%,ETFs, YES,NO,Male,0
122,4,5,low,Web App,100,0.015%,ETFs, YES,NO,Male,1
123,4,6,top,Web App,100,0.025%,Commodities, YES,YES,Male,0
124,4,6,middle,Web App,100,0.015%,ETFs, YES,YES,Male,1
125,4,6,low,Desktop App,0,0.015%,Crypto, NO,YES,Male,0
126,4,7,top,Web App,100,0.015%,ETFs, NO,NO,Male,0
127,4,7,middle,Mobile App,100,0.015%,Commodities, YES,YES,Male,1
128,4,7,low,Mobile App,100,0%,Stocks, NO,NO,Male,0
129,4,8,top,Desktop App,100,0.015%,Crypto, NO,YES,Male,0
130,4,8,middle,Web App,0,0%,Stocks, NO,NO,Male,1
131,4,8,low,Mobile App,100,0%,Crypto, NO,NO,Male,0
132,4,9,top,Web App,0,0.025%,Crypto, YES,YES,Male,0
133,4,9,middle,Web App,100,0.025%,Stocks, YES,NO,Male,0
134,4,9,low,Desktop App,100,0.025%,Commodities, NO,YES,Male,1
135,4,10,top,Web App,0,0.015%,Crypto, NO,NO,Male,0
136,4,10,middle,Mobile App,0,0.025%,Commodities, NO,YES,Male,1
137,4,10,low,Web App,100,0.015%,Crypto, NO,NO,Male,0
138,4,11,top,Web App,0,0.015%,ETFs, YES,NO,Male,0
139,4,11,middle,Web App,10,0.025%,Crypto, NO,YES,Male,1
140,4,11,low,Desktop App,10,0%,Stocks, NO,YES,Male,0
141,4,12,top,Web App,100,0%,Crypto, NO,YES,Male,0
142,4,12,middle,Mobile App,100,0.015%,Crypto, NO,NO,Male,1
143,4,12,low,Desktop App,100,0.015%,ETFs, YES,YES,Male,0
144,5,1,top,Mobile App,10,0%,Crypto, YES,NO,Male,1
145,5,1,middle,Desktop App,0,0.025%,Commodities, YES,NO,Male,0
146,5,1,low,Web App,0,0.015%,Stocks, YES,YES,Male,0
147,5,2,top,Web App,0,0.015%,ETFs, NO,NO,Male,1
148,5,2,middle,Desktop App,10,0%,Crypto, YES,NO,Male,0
149,5,2,low,Web App,10,0%,Crypto, YES,YES,Male,0
150,5,3,top,Mobile App,0,0%,Stocks, NO,NO,Male,1
151,5,3,middle,Web App,0,0.015%,Stocks, NO,NO,Male,0
152,5,3,low,Desktop App,10,0.025%,Commodities, YES,NO,Male,0
153,5,4,top,Mobile App,100,0.015%,Commodities, YES,YES,Male,1
154,5,4,middle,Mobile App,100,0.025%,ETFs, NO,NO,Male,0
155,5,4,low,Web App,10,0.015%,ETFs, NO,NO,Male,0
156,5,5,top,Desktop App,0,0.025%,Crypto, NO,YES,Male,1
157,5,5,middle,Web App,100,0.015%,Stocks, YES,YES,Male,0
158,5,5,low,Mobile App,100,0.015%,Commodities, YES,NO,Male,0
159,5,6,top,Mobile App,10,0.015%,Crypto, YES,YES,Male,0
160,5,6,middle,Mobile App,0,0%,Commodities, YES,NO,Male,0
161,5,6,low,Desktop App,0,0.015%,ETFs, NO,YES,Male,1
162,5,7,top,Desktop App,0,0%,Crypto, NO,NO,Male,0
163,5,7,middle,Web App,10,0%,Crypto, NO,NO,Male,0
164,5,7,low,Desktop App,10,0.015%,ETFs, NO,YES,Male,1
165,5,8,top,Desktop App,10,0.015%,Crypto, NO,YES,Male,0
166,5,8,middle,Web App,10,0.025%,Stocks, YES,YES,Male,0
167,5,8,low,Web App,10,0.025%,ETFs, NO,YES,Male,1
168,5,9,top,Desktop App,100,0%,Stocks, NO,NO,Male,0
169,5,9,middle,Mobile App,0,0.015%,Stocks, YES,NO,Male,0
170,5,9,low,Mobile App,100,0%,ETFs, NO,NO,Male,1
171,5,10,top,Web App,0,0.015%,ETFs, YES,NO,Male,1
172,5,10,middle,Mobile App,100,0%,Crypto, YES,YES,Male,0
173,5,10,low,Mobile App,10,0.015%,Crypto, NO,NO,Male,0
174,5,11,top,Web App,0,0.015%,ETFs, YES,YES,Male,1
175,5,11,middle,Web App,0,0.015%,Crypto, NO,YES,Male,0
176,5,11,low,Mobile App,100,0.015%,Commodities, NO,YES,Male,0
177,5,12,top,Web App,0,0%,ETFs, NO,YES,Male,1
178,5,12,middle,Web App,10,0.015%,Crypto, NO,NO,Male,0
179,5,12,low,Mobile App,100,0%,Crypto, YES,YES,Male,0
180,6,1,top,Web App,100,0%,Stocks, YES,YES,Male,1
181,6,1,middle,Web App,0,0%,Crypto, YES,YES,Male,0
182,6,1,low,Desktop App,0,0.025%,ETFs, NO,NO,Male,0
183,6,2,top,Mobile App,0,0%,Stocks, NO,YES,Male,0
184,6,2,middle,Web App,0,0.025%,Crypto, NO,NO,Male,0
185,6,2,low,Web App,10,0.025%,Commodities, NO,NO,Male,1
186,6,3,top,Web App,100,0.015%,Commodities, NO,NO,Male,0
187,6,3,middle,Desktop App,10,0%,Stocks, NO,NO,Male,0
188,6,3,low,Mobile App,100,0.015%,Commodities, YES,YES,Male,1
189,6,4,top,Mobile App,100,0.015%,Stocks, NO,NO,Male,1
190,6,4,middle,Mobile App,100,0.015%,Crypto, YES,NO,Male,0
191,6,4,low,Mobile App,100,0.025%,Commodities, YES,NO,Male,0
192,6,5,top,Web App,100,0.015%,ETFs, YES,NO,Male,1
193,6,5,middle,Web App,0,0%,Crypto, YES,YES,Male,0
194,6,5,low,Desktop App,0,0.015%,ETFs, NO,NO,Male,0
195,6,6,top,Mobile App,100,0%,Crypto, YES,NO,Male,0
196,6,6,middle,Desktop App,100,0.015%,Commodities, YES,NO,Male,1
197,6,6,low,Desktop App,100,0.025%,Stocks, YES,NO,Male,0
198,6,7,top,Desktop App,0,0%,Crypto, YES,NO,Male,0
199,6,7,middle,Mobile App,100,0%,Commodities, NO,YES,Male,1
200,6,7,low,Web App,100,0.015%,Commodities, YES,YES,Male,0
201,6,8,top,Web App,10,0%,Commodities, NO,NO,Male,0
202,6,8,middle,Web App,10,0.025%,Commodities, YES,NO,Male,0
203,6,8,low,Web App,10,0.025%,Stocks, YES,YES,Male,1
204,6,9,top,Mobile App,100,0%,Stocks, YES,YES,Male,1
205,6,9,middle,Desktop App,100,0%,ETFs, NO,YES,Male,0
206,6,9,low,Desktop App,100,0.025%,Commodities, YES,YES,Male,0
207,6,10,top,Web App,0,0.025%,ETFs, YES,NO,Male,1
208,6,10,middle,Mobile App,10,0.025%,ETFs, YES,YES,Male,0
209,6,10,low,Desktop App,0,0.025%,Crypto, YES,YES,Male,0
210,6,11,top,Desktop App,100,0.015%,Commodities, YES,YES,Male,0
211,6,11,middle,Desktop App,100,0.025%,Crypto, NO,NO,Male,0
212,6,11,low,Web App,100,0.025%,Commodities, NO,NO,Male,1
213,6,12,top,Desktop App,100,0.025%,Stocks, YES,YES,Male,0
214,6,12,middle,Mobile App,0,0.025%,Commodities, NO,NO,Male,0
215,6,12,low,Web App,10,0%,Commodities, YES,NO,Male,1
216,7,1,top,Mobile App,10,0.025%,Commodities, YES,YES,Male,1
217,7,1,middle,Desktop App,10,0.025%,ETFs, NO,YES,Male,0
218,7,1,low,Desktop App,10,0.015%,Crypto, YES,YES,Male,0
219,7,2,top,Web App,10,0.025%,ETFs, NO,YES,Male,1
220,7,2,middle,Mobile App,100,0.025%,Stocks, NO,NO,Male,0
221,7,2,low,Mobile App,0,0%,Commodities, YES,YES,Male,0
222,7,3,top,Web App,0,0.025%,Commodities, YES,YES,Male,0
223,7,3,middle,Desktop App,0,0.015%,Crypto, NO,NO,Male,1
224,7,3,low,Mobile App,10,0.015%,Crypto, YES,YES,Male,0
225,7,4,top,Mobile App,0,0.015%,Crypto, NO,YES,Male,0
226,7,4,middle,Web App,10,0.015%,Commodities, YES,NO,Male,0
227,7,4,low,Web App,10,0%,Commodities, NO,YES,Male,1
228,7,5,top,Mobile App,100,0.015%,Stocks, NO,NO,Male,0
229,7,5,middle,Mobile App,0,0.025%,ETFs, NO,YES,Male,0
230,7,5,low,Mobile App,0,0.015%,ETFs, YES,YES,Male,1
231,7,6,top,Web App,0,0%,Stocks, NO,NO,Male,0
232,7,6,middle,Mobile App,10,0.015%,Stocks, NO,YES,Male,1
233,7,6,low,Web App,100,0.025%,Stocks, NO,YES,Male,0
234,7,7,top,Desktop App,100,0.015%,ETFs, NO,NO,Male,1
235,7,7,middle,Mobile App,100,0.025%,ETFs, YES,YES,Male,0
236,7,7,low,Web App,100,0.025%,Crypto, NO,NO,Male,0
237,7,8,top,Desktop App,0,0.025%,ETFs, YES,YES,Male,1
238,7,8,middle,Web App,10,0.015%,Commodities, YES,YES,Male,0
239,7,8,low,Web App,100,0.025%,Stocks, YES,YES,Male,0
240,7,9,top,Web App,0,0.025%,Commodities, NO,YES,Male,0
241,7,9,middle,Desktop App,10,0.025%,ETFs, NO,NO,Male,1
242,7,9,low,Web App,0,0%,ETFs, YES,YES,Male,0
243,7,10,top,Web App,0,0.025%,Crypto, NO,NO,Male,1
244,7,10,middle,Mobile App,0,0.015%,Crypto, NO,NO,Male,0
245,7,10,low,Desktop App,0,0.015%,Commodities, NO,YES,Male,0
246,7,11,top,Mobile App,10,0.015%,ETFs, YES,YES,Male,1
247,7,11,middle,Mobile App,0,0.025%,ETFs, YES,NO,Male,0
248,7,11,low,Mobile App,0,0%,Stocks, NO,NO,Male,0
249,7,12,top,Web App,10,0%,ETFs, NO,YES,Male,0
250,7,12,middle,Desktop App,100,0.025%,ETFs, YES,YES,Male,1
251,7,12,low,Web App,10,0.015%,Crypto, YES,YES,Male,0
252,8,1,top,Desktop App,0,0%,Commodities, YES,NO,Male,0
253,8,1,middle,Mobile App,100,0%,ETFs, YES,YES,Male,1
254,8,1,low,Web App,100,0.025%,Stocks, YES,NO,Male,0
255,8,2,top,Web App,100,0.015%,Commodities, YES,YES,Male,1
256,8,2,middle,Desktop App,10,0.015%,Crypto, YES,YES,Male,0
257,8,2,low,Mobile App,0,0.025%,Stocks, YES,YES,Male,0
258,8,3,top,Mobile App,0,0%,ETFs, YES,YES,Male,1
259,8,3,middle,Desktop App,10,0%,Commodities, NO,NO,Male,0
260,8,3,low,Mobile App,100,0.015%,Crypto, NO,YES,Male,0
261,8,4,top,Mobile App,100,0.025%,Stocks, NO,YES,Male,0
262,8,4,middle,Desktop App,10,0.015%,ETFs, NO,NO,Male,1
263,8,4,low,Web App,100,0.025%,ETFs, YES,NO,Male,0
264,8,5,top,Mobile App,10,0%,Commodities, NO,YES,Male,0
265,8,5,middle,Desktop App,10,0.015%,Commodities, YES,NO,Male,0
266,8,5,low,Desktop App,100,0.025%,ETFs, YES,YES,Male,1
267,8,6,top,Web App,0,0.015%,Stocks, YES,NO,Male,1
268,8,6,middle,Web App,100,0.025%,Crypto, NO,YES,Male,0
269,8,6,low,Mobile App,10,0.015%,Crypto, YES,YES,Male,0
270,8,7,top,Mobile App,100,0.015%,Crypto, NO,NO,Male,0
271,8,7,middle,Web App,100,0.025%,Stocks, YES,NO,Male,1
272,8,7,low,Web App,10,0.025%,Crypto, YES,YES,Male,0
273,8,8,top,Mobile App,100,0%,ETFs, NO,YES,Male,1
274,8,8,middle,Mobile App,0,0%,Commodities, NO,NO,Male,0
275,8,8,low,Web App,10,0.015%,Commodities, YES,NO,Male,0
276,8,9,top,Web App,10,0%,Stocks, YES,YES,Male,1
277,8,9,middle,Desktop App,0,0.025%,Stocks, YES,YES,Male,0
278,8,9,low,Mobile App,0,0%,ETFs, NO,NO,Male,0
279,8,10,top,Mobile App,10,0.025%,Stocks, YES,YES,Male,0
280,8,10,middle,Mobile App,10,0.025%,Crypto, YES,NO,Male,0
281,8,10,low,Web App,0,0.025%,Stocks, YES,YES,Male,1
282,8,11,top,Mobile App,0,0.025%,Stocks, YES,NO,Male,0
283,8,11,middle,Mobile App,0,0.015%,ETFs, NO,NO,Male,0
284,8,11,low,Web App,0,0%,ETFs, YES,NO,Male,1
285,8,12,top,Desktop App,0,0%,Crypto, NO,NO,Male,1
286,8,12,middle,Web App,0,0.015%,Stocks, NO,YES,Male,0
287,8,12,low,Mobile App,0,0%,Stocks, YES,NO,Male,0
288,9,1,top,Web App,100,0.025%,ETFs, NO,NO,Male,0
289,9,1,middle,Desktop App,0,0.015%,Crypto, YES,YES,Male,1
290,9,1,low,Web App,10,0.015%,Commodities, NO,NO,Male,0
291,9,2,top,Desktop App,10,0.015%,Crypto, NO,NO,Male,0
292,9,2,middle,Mobile App,0,0.025%,Commodities, NO,NO,Male,0
293,9,2,low,Desktop App,100,0.015%,Crypto, YES,YES,Male,1
294,9,3,top,Desktop App,100,0.015%,Crypto, NO,NO,Male,1
295,9,3,middle,Mobile App,0,0.025%,Commodities, YES,YES,Male,0
296,9,3,low,Mobile App,100,0%,Commodities, YES,NO,Male,0
297,9,4,top,Web App,10,0.015%,Stocks, NO,YES,Male,0
298,9,4,middle,Mobile App,0,0%,Crypto, NO,NO,Male,1
299,9,4,low,Mobile App,0,0%,ETFs, YES,NO,Male,0
300,9,5,top,Mobile App,100,0.015%,Crypto, YES,YES,Male,1
301,9,5,middle,Mobile App,100,0.015%,Stocks, YES,YES,Male,0
302,9,5,low,Desktop App,0,0.015%,Stocks, YES,NO,Male,0
303,9,6,top,Desktop App,0,0.015%,Commodities, YES,NO,Male,0
304,9,6,middle,Desktop App,10,0.015%,ETFs, NO,NO,Male,1
305,9,6,low,Web App,100,0.015%,Commodities, NO,NO,Male,0
306,9,7,top,Mobile App,100,0.025%,Stocks, YES,YES,Male,0
307,9,7,middle,Web App,100,0%,Stocks, YES,YES,Male,1
308,9,7,low,Web App,10,0.015%,Stocks, YES,YES,Male,0
309,9,8,top,Desktop App,10,0%,ETFs, NO,YES,Male,1
310,9,8,middle,Mobile App,10,0%,ETFs, NO,YES,Male,0
311,9,8,low,Web App,0,0.025%,Commodities, YES,YES,Male,0
312,9,9,top,Web App,10,0.015%,Commodities, NO,NO,Male,0
313,9,9,middle,Web App,0,0%,ETFs, NO,NO,Male,0
314,9,9,low,Web App,100,0.015%,Crypto, NO,NO,Male,1
315,9,10,top,Web App,100,0.025%,Crypto, YES,NO,Male,0
316,9,10,middle,Mobile App,100,0%,Stocks, NO,YES,Male,0
317,9,10,low,Mobile App,0,0%,Crypto, NO,YES,Male,1
318,9,11,top,Mobile App,0,0.025%,Commodities, NO,NO,Male,0
319,9,11,middle,Mobile App,0,0.015%,Crypto, YES,NO,Male,1
320,9,11,low,Web App,10,0.015%,Commodities, NO,YES,Male,0
321,9,12,top,Mobile App,10,0%,Commodities, YES,YES,Male,0
322,9,12,middle,Desktop App,0,0%,ETFs, NO,YES,Male,0
323,9,12,low,Web App,100,0.025%,Crypto, YES,YES,Male,1
324,10,1,top,Mobile App,10,0.015%,Crypto, NO,NO,Female,1
325,10,1,middle,Desktop App,10,0%,Stocks, NO,NO,Female,0
326,10,1,low,Desktop App,10,0.025%,Commodities, YES,YES,Female,0
327,10,2,top,Web App,100,0.025%,Stocks, YES,YES,Female,0
328,10,2,middle,Web App,0,0%,Stocks, NO,YES,Female,1
329,10,2,low,Desktop App,10,0%,Stocks, NO,YES,Female,0
330,10,3,top,Web App,100,0.025%,Crypto, NO,YES,Female,0
331,10,3,middle,Web App,0,0.015%,Commodities, YES,YES,Female,1
332,10,3,low,Web App,100,0.015%,Commodities, YES,NO,Female,0
333,10,4,top,Web App,100,0.015%,ETFs, YES,NO,Female,0
334,10,4,middle,Mobile App,10,0%,Commodities, YES,NO,Female,0
335,10,4,low,Web App,0,0.015%,Crypto, YES,YES,Female,1
336,10,5,top,Desktop App,0,0%,Commodities, YES,NO,Female,1
337,10,5,middle,Web App,10,0.015%,Stocks, NO,YES,Female,0
338,10,5,low,Web App,10,0.025%,Stocks, YES,NO,Female,0
339,10,6,top,Desktop App,0,0.025%,Crypto, NO,YES,Female,1
340,10,6,middle,Desktop App,10,0.025%,Stocks, YES,YES,Female,0
341,10,6,low,Mobile App,0,0.025%,Stocks, YES,YES,Female,0
342,10,7,top,Web App,0,0.025%,ETFs, NO,NO,Female,1
